Problem1,10,4,
4,57,69,45,47,17,50,
,10,13,12,11,12,8,
5,65,34,59,100,57,87,
,6,11,3,8,8,7,
6,52,24,36,35,33,71,
,12,7,14,8,1,7,
7,64,16,88,71,98,53,
,19,13,12,11,15,10,
8,98,19,21,42,12,79,
,13,19,9,20,4,15,
9,35,25,46,46,86,74,
,2,6,17,19,16,10,
10,83,46,88,80,32,68,
,2,18,5,5,20,14,
Problem30,10,6,
1,68,66,53,4,51,31,
,9,19,7,18,11,16,
2,38,54,96,63,67,84,
,9,17,8,2,4,20,
3,4,3,4,21,14,45,
,6,20,5,20,6,9,
4,58,9,37,65,24,58,
,17,9,15,3,7,12,
5,41,45,43,93,13,58,
,9,8,12,18,15,8,
6,38,26,36,17,55,36,
,10,19,10,13,2,4,
7,3,23,33,23,93,33,
,3,2,15,5,17,1,
8,31,52,8,1,99,37,
,16,11,12,17,17,11,
9,37,74,84,66,91,57,
,11,8,10,18,11,18,
10,67,85,21,30,28,11,
,11,7,10,20,6,8,
Problem31,10,6,
1,43,11,98,5,85,94,
,2,18,9,1,11,18,
2,34,83,5,2,48,48,
,17,11,4,10,16,3,
3,56,90,73,52,68,17,
,2,10,4,1,7,20,
4,27,85,41,7,32,75,
,13,17,5,14,8,17,
5,39,51,68,56,22,55,
,8,7,10,16,12,11,
6,18,32,63,4,51,74,
,1,13,8,10,7,18,
7,92,99,87,62,87,12,
,16,17,13,10,1,5,
8,2,52,40,19,64,43,
,10,15,3,17,17,20,
9,30,73,85,32,22,40,
,10,9,10,5,6,18,
10,49,39,69,49,2,50,
,13,2,5,11,18,12,
Problem32,10,6,
1,56,28,81,45,39,51,
,5,3,4,11,12,8,
2,85,95,12,19,88,67,
,2,5,18,10,1,6,
3,31,77,96,36,81,82,
,18,10,11,18,9,7,
4,60,38,18,77,19,94,
,2,6,1,16,3,3,
5,1,15,76,82,51,2,
,16,16,19,5,7,9,
6,93,63,84,71,98,85,
,6,10,19,18,7,5,
7,57,14,36,7,21,90,
,15,17,1,19,8,9,
8,67,16,1,42,12,23,
,5,9,3,1,13,7,
9,99,97,37,59,10,79,
,11,19,15,2,17,2,
10,59,72,72,62,95,77,
,20,20,10,13,13,15,
Problem33,10,6,
1,11,10,85,75,85,58,
,4,17,6,14,17,3,
2,32,68,20,8,93,70,
,14,8,11,4,4,18,
3,43,32,36,72,43,66,
,6,3,13,5,17,10,
4,52,48,99,64,83,88,
,12,18,1,9,4,5,
5,64,89,85,48,21,92,
,5,6,14,10,4,7,
6,76,14,52,58,2,79,
,16,3,14,4,11,4,
7,55,47,67,99,45,29,
,20,10,5,17,15,9,
8,95,92,86,82,85,83,
,20,12,20,19,10,12,
9,55,89,99,2,99,29,
,11,14,2,7,16,10,
10,39,84,59,58,59,89,
,10,1,1,20,11,3,
Problem34,10,6,
1,47,66,6,31,30,80,
,15,8,3,1,4,13,
2,21,58,39,13,68,29,
,19,8,18,8,1,9,
3,66,90,62,98,7,59,
,11,20,4,4,7,1,
4,96,14,84,39,54,86,
,14,10,5,8,17,11,
5,6,26,28,56,19,94,
,7,12,16,4,1,5,
6,95,12,99,62,22,87,
,9,2,14,8,5,18,
7,18,94,33,4,64,45,
,2,16,8,15,13,15,
8,81,26,1,90,98,63,
,1,3,3,14,8,10,
9,81,99,28,12,62,93,
,14,17,12,13,20,12,
10,67,90,37,70,59,66,
,12,13,18,17,14,10,
Problem35,10,6,
1,57,17,88,82,43,10,
,13,19,3,20,9,9,
2,6,19,39,36,46,97,
,1,13,17,13,5,12,
3,10,17,40,42,53,73,
,16,17,5,11,8,10,
4,60,11,1,23,57,9,
,16,3,9,12,17,3,
5,1,42,72,49,97,25,
,6,14,12,13,13,20,
6,50,56,95,68,86,52,
,8,9,14,16,18,20,
7,29,85,96,17,97,20,
,12,5,20,10,8,8,
8,89,2,73,20,92,13,
,7,19,8,18,14,14,
9,75,71,50,50,37,65,
,5,16,1,10,9,12,
10,48,85,34,62,20,51,
,6,15,13,7,19,3,
Problem36,10,6,
1,39,44,79,21,79,34,
,4,2,19,19,19,15,
2,49,53,56,52,79,87,
,8,2,19,3,12,5,
3,48,16,33,61,29,94,
,11,14,1,5,19,12,
4,70,24,97,97,59,41,
,19,7,2,20,17,11,
5,83,15,7,73,72,13,
,12,8,20,10,13,18,
6,76,68,34,22,1,38,
,11,12,8,17,2,11,
7,37,19,94,1,41,85,
,8,17,3,10,15,11,
8,56,21,33,75,6,40,
,4,10,2,10,3,9,
9,75,31,88,78,41,13,
,11,5,16,14,11,18,
10,88,23,14,41,64,51,
,6,6,12,17,10,10,
Problem37,10,6,
1,15,4,26,53,35,43,
,16,7,11,15,16,15,
2,24,33,43,80,48,65,
,5,13,14,13,6,12,
3,82,14,13,21,71,29,
,15,9,4,18,14,20,
4,84,83,90,36,12,59,
,13,15,15,12,1,15,
5,6,1,94,88,86,61,
,1,15,16,8,12,4,
6,30,21,43,62,37,77,
,17,9,12,2,4,8,
7,12,39,37,16,91,87,
,4,11,8,13,16,2,
8,91,60,61,18,20,81,
,6,17,16,6,4,16,
9,38,67,23,52,2,68,
,2,13,3,15,3,9,
10,89,36,13,93,14,12,
,10,15,19,10,1,12,
Problem38,10,6,
1,8,13,66,63,53,27,
,5,2,3,10,20,16,
2,25,28,87,58,78,50,
,4,16,13,6,16,4,
3,56,30,20,86,13,57,
,18,15,14,12,8,9,
4,96,36,86,51,68,61,
,1,4,6,16,6,18,
5,56,67,20,96,28,31,
,16,9,4,20,5,20,
6,71,20,2,84,15,39,
,15,10,10,6,18,6,
7,92,27,58,43,27,1,
,4,4,5,17,18,14,
8,42,44,34,80,13,59,
,8,9,20,5,17,13,
9,55,76,9,46,23,35,
,9,10,6,15,10,5,
10,10,37,14,89,84,71,
,5,10,5,7,14,1,
Problem39,10,6,
1,37,81,2,51,46,42,
,11,15,13,10,14,5,
2,73,99,24,39,53,8,
,5,19,20,18,2,13,
3,57,15,30,56,66,26,
,10,5,12,12,19,10,
4,68,47,81,38,80,47,
,14,8,6,14,3,7,
5,38,55,57,61,22,11,
,15,16,8,1,10,11,
6,12,49,7,58,93,33,
,12,7,2,9,3,13,
7,96,8,16,74,98,54,
,16,13,16,3,5,6,
8,9,97,75,33,3,100,
,19,15,8,7,12,1,
9,46,6,64,99,13,51,
,17,13,18,2,19,3,
10,76,32,2,25,2,27,
,9,2,20,9,12,11,
Problem40,10,6,
1,7,88,55,98,59,23,
,11,13,3,11,1,17,
2,50,6,58,84,4,44,
,6,9,9,16,20,9,
3,76,80,46,62,39,69,
,2,1,5,16,1,14,
4,66,67,16,42,98,82,
,13,5,16,2,15,18,
5,15,79,53,72,72,15,
,5,11,14,20,1,17,
6,88,49,50,60,78,3,
,3,14,13,17,2,6,
7,23,90,96,63,94,92,
,4,11,17,8,15,13,
8,18,10,72,45,28,73,
,20,2,19,6,7,14,
9,16,25,42,70,72,74,
,15,16,6,11,12,9,
10,81,80,69,67,43,23,
,12,16,19,14,4,19,
Problem41,10,10,
1,86,76,39,22,10,51,27,67,21,57,
,14,11,11,12,15,12,17,11,11,4,
2,99,43,7,99,49,83,85,26,8,20,
,16,18,9,17,8,4,9,17,5,11,
3,62,80,39,99,88,88,45,26,41,42,
,1,12,3,11,19,15,13,9,17,14,
4,67,25,34,40,31,26,35,70,69,74,
,2,13,12,3,12,12,17,1,8,11,
5,20,3,84,74,25,94,9,95,28,46,
,3,7,11,1,19,6,4,17,18,6,
6,85,38,14,2,14,68,58,90,34,35,
,11,6,15,14,16,2,15,11,6,19,
7,13,48,96,35,87,28,88,22,17,40,
,3,5,13,1,9,6,20,6,11,1,
8,52,61,5,24,86,28,21,12,59,94,
,15,4,19,8,10,15,1,6,1,4,
9,32,17,43,15,23,72,38,68,25,35,
,12,2,14,16,10,6,10,14,7,5,
10,12,75,88,81,46,24,69,70,55,57,
,16,8,10,2,12,11,15,3,17,7,
Problem42,10,10,
1,4,69,40,78,10,69,61,66,86,5,
,10,10,11,4,7,15,2,19,16,4,
2,9,13,8,63,82,55,29,56,3,12,
,18,10,19,16,1,3,20,1,8,5,
3,81,95,60,62,79,18,53,84,85,88,
,3,2,18,20,4,17,19,8,18,10,
4,23,59,25,46,50,95,53,1,13,27,
,6,17,13,2,3,10,7,5,6,6,
5,28,77,89,30,59,61,55,47,16,68,
,19,16,19,13,9,12,4,17,7,10,
6,81,58,39,26,73,97,20,22,6,52,
,10,18,16,8,8,13,3,14,10,18,
7,90,82,33,8,23,45,45,64,5,32,
,4,15,7,2,12,8,3,6,16,16,
8,31,39,71,48,75,79,62,70,93,94,
,19,2,6,7,4,11,12,6,11,13,
9,57,44,97,84,21,65,63,94,26,37,
,7,17,20,18,16,17,2,5,7,6,
10,72,18,56,34,11,33,94,24,41,87,
,9,3,3,18,5,14,15,12,20,13,
Problem43,10,10,
1,15,94,86,74,23,55,25,8,15,66,
,17,11,11,9,5,16,6,15,3,11,
2,80,84,71,62,57,49,41,35,94,23,
,3,4,2,14,19,15,9,8,17,15,
3,97,23,71,24,7,14,67,13,19,90,
,14,20,13,2,14,20,6,7,19,11,
4,70,82,17,32,98,25,9,17,21,79,
,5,14,6,11,16,6,17,15,11,17,
5,65,41,84,86,62,24,84,65,91,8,
,14,14,19,20,6,2,14,7,15,2,
6,79,32,49,61,71,89,48,37,24,76,
,8,15,18,16,1,20,2,4,20,3,
7,88,100,13,52,65,76,71,67,68,2,
,19,20,6,17,15,9,9,1,13,4,
8,22,74,76,40,22,22,82,9,51,93,
,9,10,13,7,7,3,2,16,13,5,
9,45,5,81,55,15,10,25,22,33,7,
,12,10,19,5,14,11,9,12,17,10,
10,26,2,51,28,69,81,26,9,30,24,
,2,9,3,11,7,6,1,2,10,19,
Problem44,10,10,
1,29,67,72,92,96,86,29,30,36,53,
,17,8,16,9,17,14,19,4,6,8,
2,83,76,33,96,80,74,78,14,36,45,
,12,18,6,3,18,14,6,16,1,10,
3,37,41,66,88,35,32,86,6,85,92,
,5,3,1,5,3,12,4,1,15,17,
4,9,72,94,78,100,13,22,23,85,30,
,16,3,2,14,14,14,1,12,12,4,
5,11,69,85,6,30,7,5,24,70,37,
,7,18,12,17,8,20,10,17,11,6,
6,24,64,81,5,82,44,85,19,97,77,
,10,6,5,14,4,16,20,7,2,7,
7,76,6,98,36,25,89,80,70,1,11,
,5,15,10,17,6,6,13,17,17,4,
8,62,60,43,24,48,27,28,73,2,21,
,9,13,3,11,8,13,6,14,2,2,
9,7,56,89,3,70,85,4,69,96,46,
,20,16,11,8,5,3,15,5,17,1,
10,80,32,17,80,69,91,61,72,10,42,
,16,11,12,10,20,9,7,12,20,15,
Problem45,10,10,
1,65,59,73,6,20,66,44,36,71,51,
,14,2,6,13,16,18,8,17,9,3,
2,1,98,90,65,20,100,61,49,40,72,
,6,18,1,19,20,17,6,2,2,16,
3,48,51,37,55,79,29,8,93,26,45,
,2,1,3,10,10,12,6,20,12,9,
4,34,61,27,58,21,7,11,59,66,40,
,19,19,6,14,15,3,2,15,8,18,
5,88,12,82,37,66,42,84,45,25,11,
,12,10,15,7,18,17,6,4,11,15,
6,80,18,1,96,83,80,11,50,21,87,
,5,1,19,19,13,10,5,20,8,9,
7,97,10,10,7,49,52,90,83,70,56,
,10,12,19,1,19,13,5,16,7,10,
8,85,67,18,11,7,40,3,51,33,77,
,9,10,11,3,15,11,8,5,7,17,
9,87,77,34,84,67,85,15,61,47,21,
,12,3,9,16,5,12,16,5,12,2,
10,95,95,96,22,84,81,49,1,44,38,
,19,16,8,17,15,13,9,14,15,2,
Problem46,10,10,
1,35,19,25,93,57,55,90,23,49,66,
,5,8,18,20,14,6,12,14,2,7,
2,39,20,81,94,61,1,11,76,47,33,
,13,13,13,17,9,2,7,3,7,18,
3,73,40,3,95,97,49,51,61,22,46,
,4,7,14,17,10,20,11,20,10,9,
4,4,61,26,98,58,15,14,29,94,52,
,13,15,11,20,11,20,5,16,13,18,
5,5,85,19,46,1,66,69,14,8,11,
,8,8,4,3,7,1,17,14,1,20,
6,13,80,92,22,31,42,28,11,87,14,
,18,9,15,10,5,9,16,2,19,13,
7,49,14,1,87,45,93,77,40,16,75,
,20,6,3,10,5,2,16,14,17,8,
8,63,45,86,51,75,44,18,42,19,17,
,11,13,6,18,18,15,17,4,6,4,
9,54,77,60,38,21,95,17,13,27,13,
,11,15,6,19,7,11,17,6,14,1,
10,52,53,92,81,87,72,14,50,52,96,
,12,8,2,6,10,4,16,11,2,7,
Problem47,10,10,
1,71,12,29,1,92,93,30,89,52,56,
,9,18,16,14,8,15,13,5,15,20,
2,49,92,30,18,21,28,26,40,84,98,
,14,17,6,5,17,11,11,10,1,10,
3,52,6,27,75,69,39,62,53,68,71,
,1,20,5,13,20,16,16,11,18,5,
4,9,59,7,80,73,68,71,21,81,69,
,16,14,5,11,18,13,3,18,8,13,
5,12,94,89,34,94,22,42,49,29,20,
,5,19,7,16,1,4,5,5,4,12,
6,68,75,78,94,71,97,76,65,43,16,
,1,9,12,12,18,5,14,8,20,1,
7,64,3,88,58,68,67,54,83,92,65,
,17,2,6,7,6,13,20,18,10,8,
8,86,56,85,56,79,87,28,66,57,53,
,3,4,20,17,17,5,20,18,6,5,
9,29,83,58,31,29,30,60,14,91,18,
,4,15,13,5,7,14,15,3,17,10,
10,97,35,68,46,43,36,79,46,20,61,
,11,17,8,17,8,10,11,10,11,6,
Problem48,10,10,
1,34,68,43,75,43,60,9,16,59,5,
,2,12,6,13,3,20,14,4,3,3,
2,14,45,79,57,93,79,46,17,91,11,
,14,19,5,9,6,16,2,3,13,15,
3,48,6,8,94,70,49,84,53,83,4,
,16,3,10,4,20,3,11,20,8,17,
4,36,34,33,27,7,97,10,40,25,32,
,2,8,13,18,18,4,6,6,20,1,
5,32,79,11,8,77,59,25,41,88,6,
,3,9,15,4,10,6,14,5,6,6,
6,7,82,26,57,76,99,5,11,98,53,
,18,9,3,14,6,13,20,2,14,8,
7,40,13,12,54,69,84,47,46,23,79,
,1,11,12,16,9,6,6,6,13,2,
8,18,31,10,80,62,10,13,47,94,59,
,10,17,7,18,16,15,4,4,3,17,
